[ 2014-08-19T15:19:36+08:00 ] 127.0.0.1 /04blog/index.php
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002879s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006862s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002539s ]
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 74 行.

[ 2014-08-19T23:18:32+08:00 ] 127.0.0.1 /04blog/index.php/Admin/Login/verify
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001971s ]
INFO: [ route_check ] --END-- [ RunTime:0.002140s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001825s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002044s ]
NOTIC: [2] imagecreatetruecolor() [<a href='function.imagecreatetruecolor'>function.imagecreatetruecolor</a>]: Invalid image dimensions F:\www\04blog\Blog\Class\Image.class.php 第 59 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 63 行.
NOTIC: [2] imagefill(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 64 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 74 行.

[ 2014-08-19T23:18:32+08:00 ] 127.0.0.1 /04blog/index.php/Admin/Login/verify
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.002545s ]
INFO: [ route_check ] --END-- [ RunTime:0.002768s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001671s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001868s ]
NOTIC: [2] imagecreatetruecolor() [<a href='function.imagecreatetruecolor'>function.imagecreatetruecolor</a>]: Invalid image dimensions F:\www\04blog\Blog\Class\Image.class.php 第 59 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 63 行.
NOTIC: [2] imagefill(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 64 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 74 行.

[ 2014-08-19T23:18:33+08:00 ] 127.0.0.1 /04blog/index.php/Admin/Login/verify
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.002708s ]
INFO: [ route_check ] --END-- [ RunTime:0.002936s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001756s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002228s ]
NOTIC: [2] imagecreatetruecolor() [<a href='function.imagecreatetruecolor'>function.imagecreatetruecolor</a>]: Invalid image dimensions F:\www\04blog\Blog\Class\Image.class.php 第 59 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 63 行.
NOTIC: [2] imagefill(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 64 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 74 行.

[ 2014-08-19T23:18:33+08:00 ] 127.0.0.1 /04blog/index.php/Admin/Login/verify
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.003803s ]
INFO: [ route_check ] --END-- [ RunTime:0.004083s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002082s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002328s ]
NOTIC: [2] imagecreatetruecolor() [<a href='function.imagecreatetruecolor'>function.imagecreatetruecolor</a>]: Invalid image dimensions F:\www\04blog\Blog\Class\Image.class.php 第 59 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 63 行.
NOTIC: [2] imagefill(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 64 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
